Name,Muscle Group,Equipment,Title,Video URL
Bench Press (Dumbbell),Chest,Dumbbell,Bench Press (Dumbbell)- How to Instruction and Similar Exercises, https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/02891201-Dumbbell-Bench-Press_Chest.mp4
Chest Dip (Weighted),Chest,None,Chest Dip (Weighted) – The Benefits and Mistakes to Avoid,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/00091201-Assisted-Chest-Dip-(kneeling)_Chest.mp4
Chest Dip (Weighted),Chest,None,Chest Dip (Weighted) – The Benefits and Mistakes to Avoid, https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/12691201-Cable-Standing-Up-Straight-Crossovers_Chest.mp4
Incline Push Ups,Chest,None,Incline Push Ups – How to Instructions and Mistakes to Avoid,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/37851201-Incline-Push-Up-(on-box).mp4
Floor Press (Barbell),Chest,Barbell,Floor Press (Barbell)- How to Instructions and the Benefits, https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/05771201-Lever-Chest-Press_Chest.mp4
Bench Press - Wide Grip (Barbell),Chest,Barbell,Wide Grip Bench Press – Learn the Benefits and Proper Form, https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/01221201-Barbell-Wide-Bench-Press_Chest.mp4
Bench Press - Wide Grip (Barbell),Chest,Barbell,Wide Grip Bench Press – Learn the Benefits and Proper Form,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/05771201-Lever-Chest-Press_Chest.mp4
Around The World,Chest,Dumbbell,Around The Worlds – Learn Proper Form and Common Mistakes to Avoid,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/02881201-Dumbbell-Around-Pullover_Chest.mp4
Around The World,Chest,Dumbbell,Around The Worlds – Learn Proper Form and Common Mistakes to Avoid,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/03081201-Dumbbell-Fly_Chest.mp4
Push Up (Weighted),Chest,None,Weighted Push Ups – 3 Exceptional Benefits and Common Mistakes,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/11721201-Assisted-Weighted-Push-up_Chest.mp4
Pullover (Dumbbell),Chest,Dumbbell,Dumbbell Pullover – Advice on Proper Form and 3 Variations,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/03751201-Dumbbell-Pullover_Chest.mp4
Decline Bench Press (Dumbbell),Chest,Dumbbell,"Decline Bench Press (Dumbbell) – How to Instructions, Proper Exercise Form and Tips",https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/00331201-Barbell-Decline-Bench-Press_Chest.mp4
Decline Bench Press (Dumbbell),Chest,Dumbbell,"Decline Bench Press (Dumbbell) – How to Instructions, Proper Exercise Form and Tips",https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/03021201-Dumbbell-Decline-Fly_Chest.mp4
Decline Bench Press (Dumbbell),Chest,Dumbbell,"Decline Bench Press (Dumbbell) – How to Instructions, Proper Exercise Form and Tips",https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/02511201-Chest-Dip_Chest.mp4
Incline Bench Press (Barbell),Chest,Barbell,"Incline Bench Press (Barbell) – How to Instructions, Proper Exercise Form and Tips",https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/00471201-Barbell-Incline-Bench-Press_Chest.mp4
Incline Bench Press (Barbell),Chest,Barbell,"Incline Bench Press (Barbell) – How to Instructions, Proper Exercise Form and Tips", https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/02511201-Chest-Dip_Chest.mp4
Chest Dip,Chest,Machine,"Chest Dip – How to Instructions, Proper Exercise Form and Tips",https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/02511201-Chest-Dip_Chest.mp4
Chest Dip,Chest,Machine,"Chest Dip – How to Instructions, Proper Exercise Form and Tips",https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/03011201-Dumbbell-Decline-Bench-Press_Chest.mp4
Bench Press (Barbell),Chest,Barbell,"Bench Press (Barbell) – How to Instructions, Proper Exercise Form and Tips", https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/00251201-Barbell-Bench-Press_Chest.mp4
Bench Press (Barbell),Chest,Barbell,"Bench Press (Barbell) – How to Instructions, Proper Exercise Form and Tips",https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/00301201-Barbell-Close-Grip-Bench-Press_Upper-Arms.mp4
Bench Press (Barbell),Chest,Barbell,"Bench Press (Barbell) – How to Instructions, Proper Exercise Form and Tips", https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/02511201-Chest-Dip_Chest.mp4
Arnold Press (Dumbbell),Shoulders,Dumbbell,Arnold Press (Dumbbell) – How to Instructions and Expert Tips, https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/02871201-Dumbbell-Arnold-Press-II_Shoulders.mp4
Plate Front Raise,Shoulders,Other,"Plate Front Raise – How to Instructions, Proper Exercise Form and Tips",https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/03101201-Dumbbell-Front-Raise_Shoulders.mp4
Plate Front Raise,Shoulders,Other,"Plate Front Raise – How to Instructions, Proper Exercise Form and Tips",https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/11651201-Barbell-Standing-Military-Press-(without-rack)_Shoulders.mp4
Standing Military Press (Barbell),Shoulders,Barbell,"Standing Military Press (Barbell) – How to Instructions, Proper Exercise Form and Tips",https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/11651201-Barbell-Standing-Military-Press-(without-rack)_Shoulders.mp4
Push Press,Shoulders,Barbell,"Push Press – How to Instructions, Proper Exercise Form and Tips",https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/11651201-Barbell-Standing-Military-Press-(without-rack)_Shoulders.mp4
Concentration Curl,Biceps,Dumbbell,"Concentration Curl – How to Instructions, Benefits and Similar Exercises",https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/02971201-Dumbbell-Concentration-Curl_Upper-Arms.mp4
Concentration Curl,Biceps,Dumbbell,"Concentration Curl – How to Instructions, Benefits and Similar Exercises",https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/00381201-Barbell-Drag-Curl_Upper-Arms.mp4
Reverse Curl,Biceps,Barbell,Reverse Curl – Learn about the Benefits and Mistakes to Avoid,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/00801201-Barbell-Reverse-Curl_Forearm.mp4
Zottman Curl (Dumbbell),Biceps,Dumbbell,"Zottman Curl (Dumbbell) – How to Instructions, Proper Exercise Form and Tips",https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/04391201-Dumbbell-Zottman-Curl_Upper-Arms-FIX.mp4
Bicep Curl (Dumbbell),Biceps,Dumbbell,"Bicep Curl (Dumbbell) – How to Instructions, Proper Exercise Form and Tips",https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/02941201-Dumbbell-Biceps-Curl_Upper-Arms.mp4
Bicep Curl (Dumbbell),Biceps,Dumbbell,"Bicep Curl (Dumbbell) – How to Instructions, Proper Exercise Form and Tips",https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/04021201-Dumbbell-Seated-Preacher-Curl_Upper-Arms.mp4
Bicep Curl (Dumbbell),Biceps,Dumbbell,"Bicep Curl (Dumbbell) – How to Instructions, Proper Exercise Form and Tips",https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/01561201-Cable-Curl_Upper-Arms.mp4
Hammer Curl (Dumbbell),Biceps,Dumbbell,"Hammer Curl (Dumbbell) – How to Instructions, Proper Exercise Form and Tips",https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/03121201-Dumbbell-Hammer-Curl-(version-2)_Upper-Arms.mp4
Bicep Curl (Barbell),Biceps,Barbell,"Bicep Curl (Barbell) – How to Instructions, Proper Exercise Form and Tips", https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/00311201-Barbell-Curl_Upper-Arms.mp4
Bicep Curl (Barbell),Biceps,Barbell,"Bicep Curl (Barbell) – How to Instructions, Proper Exercise Form and Tips",https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/00801201-Barbell-Reverse-Curl_Forearm.mp4
Bench Press - Close Grip (Barbell),Triceps,Barbell,Bench Press – Close Grip (Barbell) – Learn the Benefits and Mistakes to Avoid,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/00301201-Barbell-Close-Grip-Bench-Press_Upper-Arms.mp4
One-Arm Tricep Extension (Dumbbell),Triceps,Dumbbell,One-Arm Tricep Extension (Dumbbell)- The Benefits and Mistake to Avoid, https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/03621201-Dumbbell-One-Arm-Triceps-Extension-(on-bench)_Upper-Arms.mp4
Triceps Extension (barbell),Triceps,Barbell,Triceps Extension (barbell) – Expert Tips and Mistakes to Avoid,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/00921201-Barbell-Seated-Overhead-Triceps-Extension_Upper-Arms.mp4
Ring Dips,Triceps,None,Ring Dips – Progression into the Full Movement and Mistakes to Avoid,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/12691201-Cable-Standing-Up-Straight-Crossovers_Chest.mp4
Triceps Rope Pushdown,Triceps,Machine,"Triceps Rope Pushdown – How to Instructions, Proper Exercise Form and Tips",https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/02011201-Cable-Pushdown_Upper-Arms.mp4
Triceps Kickback,Triceps,Dumbbell,"Triceps Kickback – How to Instructions, Proper Exercise Form and Tips",https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/03331201-Dumbbell-Kickback_Upper-Arms.mp4
Chest-Supported Incline Row (dumbbell),Upper Back,Dumbbell,Chest-Supported Incline Row (dumbbell) – Alignment Tips and Mistakes to Avoid,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/03271201-Dumbbell-Incline-Row_Back.mp4
Bent over fly,Upper Back,Dumbbell,"Bent Over Fly – Learn Expert Tips, Mistakes to Avoid, and Variations", https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/02181201-Cable-Seated-Wide-grip-Row_Back.mp4
Bent over fly,Upper Back,Dumbbell,"Bent Over Fly – Learn Expert Tips, Mistakes to Avoid, and Variations",https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/06021201-Lever-Seated-Reverse-Fly_Shoulders.mp4
T Bar Row,Upper Back,Barbell,"T Bar Row – How to Instructions, Proper Exercise Form and Tips",https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/06061201-Lever-T-bar-Row-(plate-loaded)_Back.mp4
Inverted Row,Upper Back,Machine,"Inverted Row – How to Instructions, Proper Exercise Form and Tips",https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/04991201-Inverted-Row_Back.mp4
Rack Pull,Lower Back,Barbell,"Rack Pull – How to Instructions, Proper Exercise Form and Tips",https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/08111201-Trap-Bar-Deadlift_Thighs.mp4
Rack Pull,Lower Back,Barbell,"Rack Pull – How to Instructions, Proper Exercise Form and Tips",https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/05931201-Lever-Reverse-Hyperextension-(plate-loaded)_Hips.mp4
Pull Up,Lats,None,Pull Up – Learn the Benefits and Common Mistakes to Avoid,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/06521201-Pull-up_Back.mp4
Pull Up,Lats,None,Pull Up – Learn the Benefits and Common Mistakes to Avoid,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/03271201-Dumbbell-Incline-Row_Back.mp4
Lat Pulldown (Cable),Lats,Machine,"Lat Pulldown (Cable) – How to Instructions, Proper Exercise Form and Tips",https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/01501201-Cable-Bar-Lateral-Pulldown_Back.mp4
Lat Pulldown (Cable),Lats,Machine,"Lat Pulldown (Cable) – How to Instructions, Proper Exercise Form and Tips",https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/06061201-Lever-T-bar-Row-(plate-loaded)_Back.mp4
Lat Pulldown (Machine),Lats,Machine,"Lat Pulldown (Machine) – How to Instructions, Proper Exercise Form and Tips",https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/05791201-Lever-Front-Pulldown_Back.mp4
Single Arm Lat Pulldown,Lats,Machine,"Single Arm Lat Pulldown – How to Instructions, Proper Exercise Form and Tips",https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/05791201-Lever-Front-Pulldown_Back.mp4
Sit Ups,Abdominals,None,"Sit Ups – The Benefits, Mistakes to Avoid, and Variations",https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/00011201-3-4-Sit-up_Waist.mp4
Russian Twist (weighted),Abdominals,,"Russian Twist (weighted) – The Benefits, Expert Tips, and Mistakes to Avoid",https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/23711201-Weighted-Russian-Twist_Waist.mp4
Russian Twist (Bodyweight),Abdominals,None,Russian Twists (Bodyweight)- Learn Variations and Mistakes to Avoid,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/06871201-Russian-Twist_waist.mp4
Russian Twist (Bodyweight),Abdominals,None,Russian Twists (Bodyweight)- Learn Variations and Mistakes to Avoid,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/12071201-Cable-twist-(down-up)_waist.mp4
Knee Raise Parallel Bars,Abdominals,None,Vertical Knee Raise (Parallel Bars) – Proper Form and Mistakes to Avoid,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/21261201-Captains-chair-leg-raise_Hips.mp4
Lying Knee Raise,Abdominals,None,Lying Knee Raises – Pro Tips on Proper Form and Mistakes to Avoid,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/08571201-Wheel-Rollout_Waist.mp4
Spiderman,Abdominals,None,Spiderman Plank- Two Common Mistakes to Avoid and Variations,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/02771201-Decline-Crunch_Waist.mp4
Oblique Crunch,Abdominals,None,Oblique Crunches – Tips on Form and Mistakes to Avoid,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/06351201-Oblique-Crunches-Floor_Waist.mp4
Reverse Plank,Abdominals,Bodyweight,"Reverse Plank – How to Instructions, Proper Exercise Form and Tips",https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/08671201-Reverse-plank_Back.mp4
V Up,Abdominals,Bodyweight,"V Up – How to Instructions, Proper Exercise Form and Tips", https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/08251201-V-up_Waist.mp4
V Up,Abdominals,Bodyweight,"V Up – How to Instructions, Proper Exercise Form and Tips", https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/02771201-Decline-Crunch_Waist.mp4
V Up,Abdominals,Bodyweight,"V Up – How to Instructions, Proper Exercise Form and Tips",https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/01751201-Cable-Kneeling-Crunch_Waist.mp4
Decline Crunch,Abdominals,Bodyweight,"Decline Crunch – How to Instructions, Proper Exercise Form and Tips", https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/02771201-Decline-Crunch_Waist.mp4
Decline Crunch,Abdominals,Bodyweight,"Decline Crunch – How to Instructions, Proper Exercise Form and Tips",https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/01751201-Cable-Kneeling-Crunch_Waist.mp4
Jackknife Sit Up,Abdominals,Bodyweight,"Jackknife Sit Up – How to Instructions, Proper Exercise Form and Tips",https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/02771201-Decline-Crunch_Waist.mp4
Jackknife Sit Up,Abdominals,Bodyweight,"Jackknife Sit Up – How to Instructions, Proper Exercise Form and Tips",https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/01751201-Cable-Kneeling-Crunch_Waist.mp4
Cable Crunch,Abdominals,Machine,"Cable Crunch – How to Instructions, Proper Exercise Form and Tips", https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/01751201-Cable-Kneeling-Crunch_Waist.mp4
Cable Crunch,Abdominals,Machine,"Cable Crunch – How to Instructions, Proper Exercise Form and Tips",https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/02771201-Decline-Crunch_Waist.mp4
Sumo Deadlift,Quadriceps,Barbell,Sumo Deadlift – The Benefits and Mistakes to Avoid,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/01171201-Barbell-Sumo-Deadlift_Hips.mp4
Sumo Deadlift,Quadriceps,Barbell,Sumo Deadlift – The Benefits and Mistakes to Avoid, https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/05931201-Lever-Reverse-Hyperextension-(plate-loaded)_Hips.mp4
Sumo Squat (barbell),Quadriceps,Barbell,"Sumo Squat (barbell) – Tips on Proper Form, Varaitons and Modifications", https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/10631201-Barbell-sumo-squat_Thighs.mp4
Reverse Lunge,Quadriceps,None,"Reverse Lunge – Learn the Benefits, Mistakes to Avoid, and Similar Exercises", https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/10371201-Lever-Standing-Rear-Kick_Hips.mp4
Reverse Lunge,Quadriceps,None,"Reverse Lunge – Learn the Benefits, Mistakes to Avoid, and Similar Exercises", https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/03361201-Dumbbell-Lunge_Hips.mp4
Split Squat (Dumbbell),Quadriceps,Dumbbell,Dumbbell Split Squat – Learn the Benefits and Expert Tips on Form,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/29601201-Dumbbell-Split-Squat_Thighs.mp4
Split Squat (Dumbbell),Quadriceps,Dumbbell,Dumbbell Split Squat – Learn the Benefits and Expert Tips on Form, https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/03361201-Dumbbell-Lunge_Hips.mp4
Lunge (Barbell),Quadriceps,Barbell,Barbell Lunges – Learn the Benefits and Mistakes to Avoid,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/00541201-Barbell-Lunge_Thighs.mp4
Sissy Squat,Quadriceps,None,Sissy Squat – Progression into the Full Movement and Mistakes to Avoid,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/08511201-Weighted-Sissy-Squat_Thighs.mp4
Goblet Squat,Quadriceps,Barbell,"Goblet Squat – How to Instructions, Proper Exercise Form and Tips",https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/00431201-Barbell-Full-Squat_Thighs.mp4
Lunge (Dumbbell),Quadriceps,Dumbbell,"Lunge (Dumbbell) – How to Instructions, Proper Exercise Form and Tips",https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/03361201-Dumbbell-Lunge_Hips.mp4
Jump Squat,Quadriceps,Bodyweight,"Jump Squat – How to Instructions, Proper Exercise Form and Tips", https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/05141201-Jump-Squat_Thighs.mp4
Jump Squat,Quadriceps,Bodyweight,"Jump Squat – How to Instructions, Proper Exercise Form and Tips",https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/03361201-Dumbbell-Lunge_Hips.mp4
Lunge (Dumbbell),Quadriceps,Dumbbell,"Lunge (Dumbbell) – How to Instructions, Proper Exercise Form and Tips",https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/03361201-Dumbbell-Lunge_Hips.mp4
Hack Squat,Quadriceps,Barbell,"Hack Squat – How to Instructions, Proper Exercise Form and Tips",https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/00461201-Barbell-Hack-Squat_Hips.mp4
Hack Squat,Quadriceps,Barbell,"Hack Squat – How to Instructions, Proper Exercise Form and Tips",https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/05141201-Jump-Squat_Thighs.mp4
Lateral Squat,Quadriceps,Bodyweight,"Lateral Squat – How to Instructions, Proper Exercise Form and Tips",https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/03361201-Dumbbell-Lunge_Hips.mp4
Stiff / straight leg deadlift,Hamstrings,Barbell,Stiff / Straight Leg Deadlift – Learn How to Perform and Common Mistakes, https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/01161201-Barbell-Straight-Leg-Deadlift_Thighs.mp4
Stiff / straight leg deadlift,Hamstrings,Barbell,Stiff / Straight Leg Deadlift – Learn How to Perform and Common Mistakes,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/00321201-Barbell-Deadlift_Hips-FIX.mp4
Deadlift (Dumbbell),Hamstrings,Dumbbell,Dumbbell Deadlift – Top Tips on Form and 2 Mistakes to Avoid,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/14591201-Dumbbell-Romanian-Deadlift_Hips.mp4
Deadlift (Dumbbell),Hamstrings,Dumbbell,Dumbbell Deadlift – Top Tips on Form and 2 Mistakes to Avoid,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/00321201-Barbell-Deadlift_Hips-FIX.mp4
Standing Leg Curls,Hamstrings,Machine,"Standing Leg Curls – How to Instructions, Proper Exercise Form and Tips", https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/05991201-Lever-Seated-Leg-Curl_Thighs.mp4
Standing Leg Curls,Hamstrings,Machine,"Standing Leg Curls – How to Instructions, Proper Exercise Form and Tips",https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/05861201-Lever-Lying-Leg-Curl_Thighs.mp4
Glute Ham Raise,Hamstrings,Machine,"Glute Ham Raise – How to Instructions, Proper Exercise Form and Tips",https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/22131201-Barbell-Romanian-Deadlift-(female)_Hips.mp4
Good Morning (Barbell),Hamstrings,Barbell,"Good Morning (Barbell) – How to Instructions, Proper Exercise Form and Tips",https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/00441201-Barbell-Good-Morning_Thighs.mp4
Glute Kickback on Floor,Glutes,None,"Glute Kickback on Floor – The Benefits, Variations, and Mistakes to Avoid",https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/14741201-Bent-Leg-Kickback-(kneeling)_Hips.mp4
Single Leg Glute Bridge,Glutes,None,Single Leg Glute Bridge – Learn the Benefits and Mistakes to Avoid, https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/10371201-Lever-Standing-Rear-Kick_Hips.mp4
Shrug (Barbell),Traps,Barbell,Shrug (Barbell) – How to Instructions and Exercise Variations,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/00951201-Barbell-Shrug_Back.mp4
Upright Row (Barbell),Traps,Barbell,"Upright Row (Barbell) – How to Instructions, Proper Exercise Form and Tips",https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/01211201-Barbell-Upright-Row_Shoulders.mp4
Shrug (Dumbbell),Traps,Dumbbell,"Shrug (Dumbbell) – How to Instructions, Proper Exercise Form and Tips",https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/04061201-Dumbbell-Shrug_Back.mp4
Shrug (Dumbbell),Traps,Dumbbell,"Shrug (Dumbbell) – How to Instructions, Proper Exercise Form and Tips",https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/01211201-Barbell-Upright-Row_Shoulders.mp4
Seated Calf Raises,Calves,Machine,Seated Calf Raises – Tips for Proper Form and Importance of the Exercise, https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/05941201-Lever-Seated-Calf-Raise-(plate-loaded).mp4
Single Leg Standing Calf Raise (Dumbbell),Calves,Dumbbell,"Single Leg Standing Calf Raise (Dumbbell) – How to Instructions, Proper Exercise Form and Tips",https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/04171201-Dumbbell-Standing-Calf-Raise_Calves.mp4
Single Leg Standing Calf Raise (Dumbbell),Calves,Dumbbell,"Single Leg Standing Calf Raise (Dumbbell) – How to Instructions, Proper Exercise Form and Tips",https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/07381201-Sled-45-Calf-Press_Calves.mp4
Calf Press (Machine),Calves,Machine,"Calf Press (Machine) – How to Instructions, Proper Exercise Form and Tips",https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/07381201-Sled-45-Calf-Press_Calves.mp4
Calf Press (Machine),Calves,Machine,"Calf Press (Machine) – How to Instructions, Proper Exercise Form and Tips", https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/04171201-Dumbbell-Standing-Calf-Raise_Calves.mp4
Calf Press (Machine),Calves,Machine,"Calf Press (Machine) – How to Instructions, Proper Exercise Form and Tips",https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/05941201-Lever-Seated-Calf-Raise-(plate-loaded).mp4
